amazon_asin,amazon price,is_prime,in_stock,ebay_price,ebay_quantity,ebay_id
B01A6UTQK8,,False,False,,0,332616662109
B076GZSZQV,$80.67,True,True,104.44316877152698,2,332616662114
B074PP2XD5,$54.01,True,True,73.83467278989666,2,332616662133
B078KMGC11,$117.49,True,True,146.71641791044775,2,332616662158
B01J4XL1OC,$40.89,True,True,58.7715269804822,2,332616662166
B0779JLGRH,$57.13,True,True,77.41676234213547,2,332616662171
B01AT3IS8S,,False,False,,0,332616662230
B078GVRRC5,,False,False,,0,332616662265
B06WRQVP3V,$34.89,True,True,51.882893226176805,2,332616662280
B00BWTL8W2,,False,False,,0,332616662281
B0006VBFM0,$54.00,True,True,73.82319173363949,2,332616662290
B0711MVHVJ,$48.69,True,True,67.72675086107921,2,332616662327
B074PNRFJM,,True,False,,0,332616662386
B01D309TUK,,True,False,,0,332616662416
B00AS8RZZ2,$59.25,True,True,79.8507462686567,2,332616662417
B00470S8SK,$53.49,True,True,73.23765786452354,2,332616662423
B00SRDPR3M,$47.67,True,True,66.5556831228473,2,332616662427
B006R43YS8,$58.98,True,True,79.54075774971295,2,332616662428
B01MT82VX1,,True,False,,0,332616662429
B00IS5VU5I,$58.99,True,True,79.55223880597016,2,332616662436
B00F2BNKP4,$44.57,True,True,62.99655568312284,2,332616662447
B073ZGCFLL,,False,False,,0,332616662448
B000MXGJXM,,False,False,,0,332616662454
B073ZJS7T5,$55.99,True,True,76.10792192881746,2,332616662457
B074PNP8WH,$87.61,True,True,112.41102181400689,2,332616662461
B01J4XKER2,$37.48,True,True,54.8564867967853,2,332616662463
B01DA1EWY0,$83.59,True,True,107.79563719862227,2,332616662468
B0001ZUVAI,$34.50,True,True,51.43513203214695,2,332616662473
B00F2BNP36,$44.68,True,True,63.12284730195178,2,332616662482
B004OYURK6,$92.73,True,True,118.28932261768082,2,332616662487
B0779KX986,$48.00,True,True,66.9345579793341,2,332616662491
B01C4R3J9A,$71.29,True,True,93.68541905855338,2,332616662492
B00F2BNP0Y,$43.00,True,True,61.19402985074627,2,332616662503
B000KNE14S,$99.95,True,True,126.57864523536165,2,332616662506
B076HCHQJB,,False,False,,0,332616662519
B074PP2Y74,$138.39,True,True,170.71182548794488,2,332616662535
B000GZYKIM,$45.40,True,True,63.94948335246842,2,332616662538
B074PMXTV3,$86.45,True,True,111.07921928817451,2,332616662541
B00RXDBXD0,$95.29,True,True,121.2284730195178,2,332616662545
B004JKOCXS,$93.49,True,True,119.16188289322616,2,332616662550
B00RXDBOFM,$72.00,True,True,94.48909299655568,2,332616662557
B074PL13LD,$48.19,True,True,67.15269804822043,2,332616662559
B011IX2YNI,,False,False,,0,332616662560
B000KIE11Q,$111.09,True,True,139.36854190585535,2,332616662563
B01N7R6RIA,$40.89,True,True,58.7715269804822,2,332616662567
B011BI8PCE,$44.85,True,True,63.318025258323765,2,332616662568
B000HGW7F8,$94.99,True,True,120.88404133180252,2,332616662593
B004418O0O,$55.75,True,True,75.83237657864524,2,332616662594
B01NBU40C5,$82.50,True,True,106.54420206659012,2,332616662599
B00RXDBF60,$55.75,True,True,75.83237657864524,2,332616662601
B01AT3IS7E,$54.80,True,True,74.74167623421354,2,332616662608
B003ZAF6ZQ,$112.99,True,True,141.54994259471871,2,332616662611
B078HFQP6Y,,False,False,,0,332616662614
B00LMHNNX6,$75.00,True,True,97.93340987370838,2,332616662618
B011K8TE16,$81.54,True,True,105.45350172215844,2,332616662619
B076H39RY4,,False,False,,0,332616662623
B074PLDR1N,$170.00,True,True,207.00344431687716,2,332616662624
B000UX6OHK,$92.75,True,True,118.31228473019517,2,332616662634
B01N7R6L91,$50.51,True,True,69.81630309988519,2,332616662639
B00F2BNP9A,$48.19,True,True,67.15269804822043,2,332616662643
B077GDHVXF,$95.00,True,True,120.8955223880597,2,332616662652
B01AT3LHBI,$45.01,True,True,63.50172215843857,2,332616662675
B00LMHN4ZI,$102.52,True,True,129.52927669345578,2,332616662679
B00FP7DIXO,,False,False,,0,332616662683
B00LMHN7QY,$85.28,True,True,109.73593570608496,2,332616662691
B074WCP4Q6,$58.03,True,True,78.45005740528129,2,332616662707
B01M4OXH25,$44.38,True,True,62.77841561423651,2,332616662712
B00470L7CY,$53.49,True,True,73.23765786452354,2,332616662713
B073ZGD267,$40.26,True,True,58.04822043628013,2,332616662725
B01LM0Y8TK,,False,False,,0,332616662733
B011J3I1MA,,False,False,,0,332616662753
B01IFI1Y2G,$83.59,True,True,107.79563719862227,2,332616662758
B01LPHBRRQ,,False,False,,0,332616662763
B00XM0KRIU,$119.99,True,True,149.5866819747417,2,332626703145
B078Y5R33B,$94.95,True,True,120.83811710677382,2,332626703234
B0718YMK4R,$72.99,True,True,95.62571756601606,2,332626703355
B00HEVERI4,$14.98,True,True,29.02411021814007,2,332626703359
B00EJIRICW,$84.99,True,True,109.40298507462686,2,332626703379
B00X9V6AZ6,$119.00,True,True,148.4500574052813,2,332626703382
B01AA7AQU6,,False,False,,0,332626703390
B0756C9R95,$85.70,True,True,110.21814006888634,2,332626703392
B005FN0ZA2,$72.00,True,True,94.48909299655568,2,332626703393
B01N2WHP4G,,False,False,,0,332626703401
B002TSBTF6,$78.98,True,True,102.5028702640643,2,332626703403
B01N6PUXSR,,False,False,,0,332626703404
B0041L6KIA,$64.93,True,True,86.38346727898966,2,332626703408
B00ATULLTU,$77.99,True,True,101.36624569460389,2,332626703414
B002MLDBV0,$299.99,True,True,356.2456946039036,2,332626703416
B01B170WU8,$74.95,True,True,97.8760045924225,2,332626703418
B076X2JLHF,,True,False,,0,332626703426
B00ATULL0E,$77.48,True,True,100.78071182548794,2,332626703429
B000PYBCT4,,False,False,,0,332626703432
B00OSPERQQ,$88.99,True,True,113.99540757749712,2,332626703435
B005FMYWZW,$172.95,True,True,210.39035591274398,2,332626703436
B01MQTX7XH,$112.95,True,True,141.50401836969002,2,332626703442
B005FN12BS,$83.59,True,True,107.79563719862227,2,332626703444
B003MYYJD0,$124.00,True,True,154.19058553386913,2,332626703446
B00962GV3S,$49.99,True,True,69.21928817451206,2,332626703450
B008LQT4L6,$94.99,True,True,120.88404133180252,2,332626703455
B010EA7UVW,,False,False,,0,332626703457
B06XBX156R,$99.95,True,True,126.57864523536165,2,332626703458
B073HGFL7T,$89.22,True,True,114.25947187141216,2,332626703464
B000GXAUQ0,$60.69,True,True,81.50401836969,2,332626703465
B06XXJHNL8,$119.95,True,True,149.54075774971298,2,332626703466
B004MSU88K,$59.99,True,True,80.70034443168772,2,332626703468
B004V96OKQ,$111.39,True,True,139.7129735935706,2,332626703471
B0159W3EII,$99.95,True,True,126.57864523536165,2,332626703477
B004GVRRMI,$89.99,True,True,115.14351320321468,2,332626703479
B003APJRI8,,True,False,,0,332626703480
B01M7Y7CJ2,$67.34,True,True,89.13892078071183,2,332626703482
B010EA7RME,$94.95,True,True,120.83811710677382,2,332626703484
B00KJ30H6U,$96.99,True,True,123.18025258323765,2,332626703485
B00ATUHGGW,$53.95,True,True,73.76578645235362,2,332626703486
B00ENF18IG,$59.99,True,True,80.70034443168772,2,332626703493
B01N5D9WUV,$103.94,True,True,131.15958668197473,2,332626703494
B00FALQB52,$71.97,True,True,94.45464982778415,2,332626703496
B01HXP349S,$91.76,True,True,117.1756601607348,2,332626703502
B0006AAS7E,$51.98,True,True,71.50401836969,2,332626703504
B00962GZJ8,$80.15,True,True,103.85763490241102,2,332626703506
B00962GV2E,$64.95,True,True,86.39494833524684,2,332626703509
B00FRFDHL2,$84.99,True,True,109.40298507462686,2,332626703515
B06VW2VGZ8,$138.94,True,True,171.34328358208955,2,332626703510
B00EZQN37W,$60.99,True,True,81.84845005740529,2,332626703512
B0722STD5K,,False,False,,0,332626703514
B072269D1R,$112.95,True,True,141.50401836969002,2,332626703517
B00T62EOF0,$74.95,True,True,97.8760045924225,2,332626703524
B014JML4PO,$77.95,True,True,101.3203214695752,2,332626703530
B000GXAUYW,$69.95,True,True,92.13547646383468,2,332626703535
B00TKGWB0C,$109.95,True,True,138.0597014925373,2,332626703539
B00OSPE2ZM,$107.72,True,True,135.49942594718715,2,332626703540
B000JQJS6M,$78.99,True,True,102.51435132032147,2,332626703545
B004FGA5AA,$71.99,True,True,94.4776119402985,2,332626703546
B011N5P45Q,$83.99,True,True,108.25487944890929,2,332626703547
B00J4JKPBC,$84.44,True,True,108.7715269804822,2,332626703548
B00WUAMKJW,$93.89,True,True,119.6211251435132,2,332626703549
B0722JGR8X,$179.19,True,True,217.55453501722158,2,332626703550
B000FVE3DE,$54.99,True,True,74.9598163030999,2,332626703552
B01MRXF9F2,$109.00,True,True,136.96900114810563,2,332626703553
B00EJISE6Q,$84.99,True,True,109.40298507462686,2,332626703558
B001T9NWUQ,$334.99,True,True,396.4293915040184,2,332626703559
B06XDBN2WM,$54.89,True,True,74.84500574052812,2,332626703560
B01487XRDC,$81.99,True,True,105.95866819747415,2,332626703563
B000UQ23OU,$85.99,True,True,110.55109070034442,2,332626703564
B000FVE3A2,$128.30,True,True,159.13892078071183,2,332626703567
B06XZWFFT1,$138.55,True,True,170.9070034443169,2,332626703568
B00962GV4M,$51.94,True,True,71.4580941446613,2,332626703570
B000GX8WA6,$53.98,True,True,73.80022962112514,2,332626703571
B000UEP6FU,$86.42,True,True,111.04477611940298,2,332626703573
B00ATULLC2,$76.99,True,True,100.21814006888633,2,332626703575
B004FGFB2W,$69.99,True,True,92.18140068886336,2,332626703580
B006DI3ZV4,$84.79,True,True,109.17336394948336,2,332626703586
B01N79S7EC,$83.19,True,True,107.33639494833524,2,332626703584
B007HNAC2Y,,False,False,,0,332626703589
B00962GZKC,$68.28,True,True,90.21814006888634,2,332626703593
B01NADNF0Q,$62.95,True,True,84.09873708381171,2,332626703597
B003LD26SM,$77.00,True,True,100.22962112514351,2,332626703599
B01CYJWVVA,$72.85,True,True,95.4649827784156,2,332626703601
B00075U5I0,$101.00,True,True,127.78415614236509,2,332626703604
B06Y5JLWM6,$219.43,True,False,,0,332626703607
B01MRAIGLY,$138.55,True,True,170.9070034443169,2,332626703608
B005FMZY36,$69.71,True,True,91.85993111366244,2,332626703613
B000JQJS6W,$61.98,True,True,82.98507462686565,2,332626703614
B074DZRSKN,$158.55,True,True,193.8691159586682,2,332626703616
B074GSQZHC,$104.95,True,True,132.3191733639495,2,332626703624
B004HIVBGI,$103.47,True,True,130.61997703788748,2,332626703639
B074F2DMYC,,False,False,,0,332626703643
B000GX26ZS,$98.98,True,True,125.46498277841562,2,332626703646
B00N4C2PHC,$99.95,True,True,126.57864523536165,2,332626703650
B003KRP0P0,$93.29,True,True,118.93226176808267,2,332626703651
B01MY0T3F8,$69.99,True,True,92.18140068886336,2,332626703652
B002FQKARA,$12.93,True,True,26.67049368541906,2,332626703654
B0714NF3MV,$109.00,True,True,136.96900114810563,2,332626703658
B003MYUQKA,$98.98,True,True,125.46498277841562,2,332626703659
B074MHQR6M,$15.99,True,True,30.183696900114814,2,332626703660
B00IUGI9BI,$74.95,True,True,97.8760045924225,2,332626703663
B000FVE3BQ,$74.37,True,True,97.21010332950631,2,332626703666
B01FULUS46,$91.53,True,True,116.91159586681975,2,332626703670
B00444URWY,$68.36,True,True,90.30998851894374,2,332626703675
B000GX8W2O,$57.99,True,True,78.40413318025259,2,332626703682
B00Q5OE6PK,$74.95,True,True,97.8760045924225,2,332626703683
B00N0RCYWC,$69.13,True,True,91.19402985074626,2,332626703684
B0006AAS5Q,$71.76,True,True,94.22502870264064,2,332626703686
B0006AAS56,$88.98,True,True,113.98392652123995,2,332626703688
B0159W1X68,$159.37,True,True,194.79908151549944,2,332626703689
B014MN9RCM,$51.39,True,True,70.82663605051664,2,332626703690
B076NWD1QS,$133.37,True,True,164.94833524684273,2,332626703692
B004FG8BY2,$73.99,True,True,96.77382319173363,2,332626703693
B000JQFX1G,$82.17,True,True,106.16532721010333,2,332626703696
B01MQE9GOP,$113.90,True,True,142.5947187141217,2,332626703705
B004V96OL0,$109.95,True,True,138.0597014925373,2,332626703712
B00IJTG8UA,$59.95,True,True,80.65442020665901,2,332626703714
B005D3YMKI,$78.99,True,True,102.51435132032147,2,332626703715
B0006AAS5G,$73.98,True,True,96.76234213547646,2,332626703718
B079DD8XKQ,,False,False,,0,332626703723
B0009P66ZY,$79.00,True,True,102.52583237657865,2,332626703724
B0746MHBBQ,$67.95,True,True,89.83926521239954,2,332626703725
B00KQYXDIQ,$512.55,True,True,600.2870264064293,2,332626703726
B0094NY424,$70.99,True,True,93.32950631458094,2,332626703728
B00OSPEYSM,$89.95,True,True,115.097588978186,2,332626703730
B00CIZ95K6,$379.00,True,True,446.95752009184844,2,332626703733
B076NNVPSL,$179.99,True,False,,0,332626703736
B002PAPT22,$69.95,True,True,92.13547646383468,2,332626703737
B00J4JKOX6,$88.98,True,True,113.98392652123995,2,332626703739
B0727W84RD,,True,False,,0,332626703740
B001E96DHA,$59.99,True,True,80.70034443168772,2,332626703742
B074MF6RN1,,True,False,,0,332626703743
B077NRLQJF,$209.89,True,True,252.80137772675087,2,332626703750
B003MYYNHC,$87.49,True,True,112.27324913892078,2,332626703752
B000GX3ILO,$54.09,True,True,73.92652123995407,2,332626703759
B00AH3DA3E,$89.00,True,True,114.0068886337543,2,332626703760
B000FVE3AC,$99.99,True,True,126.62456946039035,2,332626703769
B00HN9AOY8,$76.75,True,True,99.94259471871412,2,332626703771
B077NRY2XJ,$64.99,True,True,86.44087256027554,2,332626703778
B000YW9BFO,$99.95,True,True,126.57864523536165,2,332626703782
B01N0G3EVP,,False,False,,0,332626703791
B01HTVHBW2,$77.00,True,True,100.22962112514351,2,332626703799
B073HK5Z34,,True,False,,0,332626703800
B00ATUKYX4,$62.55,True,True,83.63949483352468,2,332626703801
B01N54N5J4,$79.99,True,True,103.66245694603903,2,332626703802
B00ATUMRUC,$112.88,True,True,141.42365097588979,2,332626703803
B000GX3IL4,$53.32,True,True,73.04247990815155,2,332626703807
B01MDVM614,$94.95,True,True,120.83811710677382,2,332626703808
B0184SJN16,$124.71,True,True,155.00574052812857,2,332626703813
B000820YAQ,$103.61,True,True,130.78071182548794,2,332626703816
