amazon_asin,amazon price,is_prime,in_stock,ebay_price,ebay_quantity,ebay_id
B077J2ND9H,,False,False,,0,332626703821
B00XM0K5E6,$127.45,True,True,158.15154994259473,2,332626703822
B00ENF16L0,$327.28,True,True,387.57749712973595,2,332626703826
B06XDCRRBD,$124.89,True,True,155.21239954075776,2,332626703840
B0159W2ZAQ,$94.83,True,True,120.70034443168771,2,332626703844
B00INNABYQ,$89.95,True,True,115.097588978186,2,332626703848
B00ATUKBWI,$55.64,True,True,75.7060849598163,2,332626703849
B000820YBU,$99.00,True,True,125.48794489092997,2,332626703854
B0184SJNY8,$99.99,True,True,126.62456946039035,2,332626703856
B002ML5K96,$217.57,True,True,261.61882893226175,2,332626703857
B004805YJA,$105.00,True,True,132.37657864523536,2,332626703858
B004IAFDMS,$84.99,True,True,109.40298507462686,2,332626703874
B00WUI0DIE,$96.24,True,True,122.31917336394947,2,332626703880
B00PW5WKO2,$150.52,True,True,184.64982778415614,2,332626703881
B00KJ30800,$91.99,True,True,117.43972445464982,2,332626703896
B01E54T8IQ,$59.99,True,True,80.70034443168772,2,332626703909
B071CT6ZGR,$129.00,True,True,159.93111366245697,2,332626703910
B00J082Q64,,True,False,,0,332626703914
B00SIWOZSK,$98.00,True,True,124.33983926521239,2,332626703917
B01N95P5G3,,True,False,,0,332626703926
B000GX8WAG,$56.08,True,True,76.21125143513203,2,332626703928
B000820YD8,$122.98,True,True,153.01951779563723,2,332626703931
B01N64VVKT,$83.99,True,True,108.25487944890929,2,332626703935
B00MWOLMYA,$64.95,True,True,86.39494833524684,2,332626703936
B000FVALOE,$98.98,True,True,125.46498277841562,2,332626703941
B00AH3DCAA,$299.00,True,True,355.10907003444316,2,332626703944
B074DZRSKQ,$99.99,True,True,126.62456946039035,2,332626703946
B0048A3XOS,$114.99,True,True,143.84615384615384,2,332626703952
B00ATUKPRE,$84.82,True,True,109.20780711825486,2,332626703959
B06XVTXG36,$69.99,True,True,92.18140068886336,2,332626703960
B00EJISBMS,$109.49,True,True,137.53157290470722,2,332626703977
B071F1F1Z2,$142.47,True,True,175.39609644087258,2,332626703979
B00H3V5VK8,$150.99,True,True,185.17795637198626,2,332626703980
B000EIA0LW,$57.99,True,True,78.40413318025259,2,332626703982
B07261395J,$109.79,True,True,137.8760045924225,2,332626703983
B003QTENM8,$73.98,True,True,96.76234213547646,2,332626703984
B00ENF1B42,$119.99,True,True,149.5866819747417,2,332626703985
B01MR6ZC0F,$41.95,True,True,59.988518943742825,2,332626703988
B01NBC49GL,$52.98,True,True,72.65212399540756,2,332626703994
B01M7RB3K3,$77.98,True,True,101.35476463834674,2,332626703995
B077NT6WZL,$109.95,True,True,138.0597014925373,2,332626704001
B00N4C2HO8,$94.82,True,True,120.68886337543053,2,332626704003
B000EI858M,$69.99,True,True,92.18140068886336,2,332626704024
B01MYRALVE,,False,False,,0,332626704026
B0006ZPKTU,,False,False,,0,332626704056
B005FN11HS,$73.53,True,True,96.24569460390356,2,332626704159
B00R227QHE,,False,False,,0,332626704286
B0060V8J9M,$54.98,True,True,74.94833524684269,2,332626704283
B01MTF3D4J,$39.99,True,True,57.73823191733639,2,332626704298
B01N7WPJQ9,$98.00,True,True,124.33983926521239,2,332626704425
B01LZIWOQR,$84.00,True,True,108.26636050516647,2,332626704437
B07454K3R4,$57.99,True,True,78.40413318025259,2,332626704472
B01AANZDG2,$28.00,True,True,43.972445464982776,2,332626704476
B00BPBZUQW,$87.22,True,True,111.96326061997704,2,332626704498
B01N5VCB8G,,True,False,,0,332626704502
B072KJ2XWM,$62.00,True,True,83.00803673938002,2,332626704518
B01MCWE4VN,$49.95,True,True,69.17336394948336,2,332626704537
B079J57W4D,,True,False,,0,332626704543
B009AMTS7U,$49.99,True,True,69.21928817451206,2,332626704564
B071W7BY9Y,$110.00,True,True,138.1171067738232,2,332626704579
B01MUGOHH0,$39.99,True,True,57.73823191733639,2,332626704565
B01M0IM30Q,,True,False,,0,332626704595
B01MRC2BAA,$188.00,True,True,227.66934557979334,2,332626704598
B0128IZS6W,$38.00,True,True,55.453501722158435,2,332626704604
B01MUZPUDL,$19.90,True,True,34.672789896670494,2,332626704609
B00X042LW8,,True,False,,0,332626704615
B071G9Y7YF,$110.00,True,True,138.1171067738232,2,332626704634
B072M3GGLK,$68.00,True,True,89.89667049368542,2,332626704636
B071J94815,$98.00,True,True,124.33983926521239,2,332626704645
B018X8XFO8,$23.99,True,True,39.36854190585533,2,332626704649
B072WCNR3C,$24.00,True,True,39.38002296211251,2,332626704659
B0757P9Z24,$148.00,True,True,181.7451205510907,2,332626704678
B01FWZV5EM,$68.00,True,True,89.89667049368542,2,332626704672
B071SLNF51,$97.98,True,True,124.31687715269805,2,332626704684
B07886FNLQ,$148.00,True,True,181.7451205510907,2,332626704694
B003OCR3CY,$61.99,True,True,82.99655568312285,2,332626704695
B071J96PQ2,$74.00,True,True,96.78530424799081,2,332626704698
B01LM10ALO,,True,False,,0,332626704705
B0128IY3U4,$38.00,True,True,55.453501722158435,2,332626704706
B00QGIS62E,$98.00,True,True,124.33983926521239,2,332626704707
B0727KLCLK,$24.95,True,True,40.4707233065442,2,332626704727
B01MSJ3U3K,$24.90,True,True,40.41331802525832,2,332626704749
B072W8RQ2V,$54.00,True,True,73.82319173363949,2,332626704751
B071GPQ4V4,,True,False,,0,332626704771
B0721NWPJ9,$62.00,True,True,83.00803673938002,2,332626704783
B01LYVD7BX,$78.00,True,True,101.37772675086107,2,332626704798
B071FP9NNM,$82.00,True,True,105.97014925373134,2,332626704827
B071JG338Q,$36.69,True,False,,0,332626704856
B071X7Q29R,,True,False,,0,332626704872
B071J992XD,$24.00,True,True,39.38002296211251,2,332626704877
B072PZSQB2,$98.00,True,True,124.33983926521239,2,332626704890
B00QGHDA8A,$68.00,True,True,89.89667049368542,2,332626704893
B071W755VL,$22.00,True,True,37.08381171067738,2,332626704896
B0716741YF,$24.95,True,True,40.4707233065442,2,332626704924
B079V15N5P,,True,False,,0,332626704937
B071J95GF9,$78.00,True,True,101.37772675086107,2,332626704955
B071LTHWKP,$102.00,True,True,128.93226176808267,2,332626704960
B01M0IMM55,$68.00,True,True,89.89667049368542,2,332626704984
B078SYH5C2,$13.99,True,True,27.887485648679682,2,332626705029
B000KG93BQ,$479.19,True,True,561.9862227324915,2,332626713662
B000LTAY1U,$73.38,True,True,96.07347876004592,2,332626713714
B00OWM9Y4K,$129.00,True,True,159.93111366245697,2,332626713725
B071GN8BR2,$149.93,True,True,183.96096440872563,2,332626713730
B000AYTYLW,$35.92,True,True,53.0654420206659,2,332626713752
B003MOIVI4,$187.00,True,True,226.52123995407578,2,332626713772
B0038OLUMM,$487.99,True,True,572.089552238806,2,332626713774
B000B5MI3Q,$191.48,True,True,231.66475315729048,2,332626713792
B000B5OD4I,$203.81,True,True,245.82089552238807,2,332626713803
B000OP1M6M,$245.00,True,True,293.1113662456946,2,332626713805
B0083XFHIG,$53.30,True,True,73.0195177956372,2,332626713814
B003JQLHY0,$206.92,True,True,249.3915040183697,2,332626713819
B00AEFCUDQ,$138.98,True,True,171.38920780711825,2,332626713838
B00B7FXT2S,$227.42,True,True,272.9276693455798,2,332626713843
B001DCEKXM,$154.95,True,True,189.72445464982778,2,332626713855
B002SSUQFG,$63.98,True,True,85.28128587830079,2,332626713861
B004VR9HP2,$30.55,True,True,46.90011481056256,2,332626713862
B0088BMYN4,$330.23,True,True,390.96440872560277,2,332626713881
B001AE9XS0,$368.00,True,True,434.32835820895525,2,332626713902
B01D2S3KF8,$344.00,True,True,406.77382319173364,2,332626713942
B000Y91CLS,$275.00,True,True,327.5545350172216,2,332626713987
B001AE9XRQ,$467.99,True,True,549.1274397244547,2,332626714001
B01AK5TQE0,$185.00,True,True,224.22502870264066,2,332626714003
B006CHML4I,$63.98,True,True,85.28128587830079,2,332626714011
B000WY8ZHO,$163.10,True,True,199.08151549942596,2,332626714054
B00IQMZBBM,$21.60,True,True,36.62456946039036,2,332626714982
B001DO1KRY,$11.29,True,True,24.78760045924225,2,332626715013
B0013NHSYE,$8.79,True,True,21.917336394948336,2,332626715030
B002JDUMFO,$8.99,True,False,,0,332626715066
B00VU3QYC4,$8.79,True,True,21.917336394948336,2,332626715071
B00FAUS1HY,$10.34,True,True,23.696900114810564,2,332626718732
B00G0EJYFW,$25.99,True,True,41.66475315729046,2,332626718808
B001E6Q652,,True,False,,0,332626718817
B075CGB6KF,$19.99,True,True,34.776119402985074,2,332626718850
B01FLO5914,$19.95,True,True,34.730195177956375,2,332626718879
B06XD8HCLX,$16.99,True,True,31.331802525832376,2,332626718891
B0178BKZ80,$16.99,True,True,31.331802525832376,2,332626718892
B01M3Y1ZLT,$14.95,True,True,28.989667049368542,2,332626718898
B075CJC3SP,$16.95,True,True,31.285878300803674,2,332626718909
B077GKH33Z,$25.97,True,True,41.64179104477611,2,332626718910
B01N5G90SE,$15.99,True,True,30.183696900114814,2,332626718915
B00S2G7AUC,$10.95,True,True,24.39724454649828,2,332626718919
B077SMSBH5,$18.40,True,True,32.95063145809414,2,332626718921
B01K4N9S64,$10.99,True,True,24.443168771526985,2,332626718922
B01B0WV6GI,$17.35,True,True,31.756601607347875,2,332626718960
B004VMGTY4,$11.89,True,True,25.476463834672792,2,332626718966
B00OQQLNG4,$20.98,True,True,35.91274397244547,2,332626718993
B076B3ZSDN,$17.99,True,True,32.47990815154994,2,332626719027
B00W29NLZI,$31.95,True,True,48.507462686567166,2,332626719052
B01ES349CY,$19.99,True,True,34.776119402985074,2,332626719058
B01N9QS1HN,$19.95,True,True,34.730195177956375,2,332626719061
B06XHPB9SG,$13.92,True,True,27.80711825487945,2,332626719093
B005RRC0LS,,True,False,,0,332626719095
B00VGWX2J2,$19.95,True,True,34.730195177956375,2,332626719101
B01M1HIIUT,$19.99,True,True,34.776119402985074,2,332626719104
B076TX4RLL,$18.45,True,True,33.008036739380024,2,332626719109
B000UVZU1S,$5.16,True,True,17.74971297359357,2,332626719126
B07B9X6VK7,$13.79,True,True,27.657864523536166,2,332626719159
B00R5B3POA,$25.17,True,True,40.72330654420207,2,332626719160
B00SNPCSUY,$13.79,True,True,27.657864523536166,2,332626719187
B072FP882G,$24.95,True,True,40.4707233065442,2,332626719189
B00O25NI7Q,$40.00,True,True,57.74971297359357,2,332626719190
B01N326Y5O,$11.95,True,True,25.545350172215844,2,332626719206
B00QUKS6NW,$22.49,True,True,37.64638346727898,2,332626719209
B00R5DS94O,$34.00,True,True,50.86107921928817,2,332626719252
B075Q5Z43W,$14.87,True,True,28.897818599311133,2,332626719387
B01MXLF8TY,,True,False,,0,332626719636
B00LV5NY3I,$17.99,True,True,32.47990815154994,2,332626720036
B00005B9FV,$10.39,True,False,,0,332626720474
B000FPTENY,$9.97,True,False,,0,332626720482
B0747Y61RC,$14.87,True,True,28.897818599311133,2,332626720510
B079HNJLRC,$23.95,True,True,39.32261768082664,2,332626720970
B01N1H6ZDG,$11.50,True,True,25.02870264064294,2,332626720976
B01JKXNB1W,$17.97,True,True,32.45694603903559,2,332626721029
B0746PFTYF,$12.72,True,True,26.42939150401837,2,332626723574
B077HK988P,,True,False,,0,332626723604
B01CJNUUNM,,True,False,,0,332626723748
B07823391N,$9.27,True,False,,0,332626723811
B079Q8V5SD,$19.99,True,True,34.776119402985074,2,332626723893
B01M4N2E25,$22.50,True,False,,0,332626724100
B079Y8PYB6,$16.99,True,True,31.331802525832376,2,332626724132
B0711M7NN9,$63.05,True,False,,0,332626724173
B00ANKP1WE,$30.96,True,True,47.37083811710677,2,332626724211
B006HY2GZK,$30.87,True,False,,0,332626724217
B006GDAMP8,$25.59,True,False,,0,332626724222
B074JFD661,$34.97,True,False,,0,332626724234
B079MDSGGX,$19.99,True,True,34.776119402985074,2,332626724235
B015ZGEL6C,$24.56,True,False,,0,332626724259
B079MCCSL4,$16.97,True,True,31.308840413318023,2,332626724276
B079M6BSL5,$18.69,True,True,33.295063145809415,2,332626724293
B00ANKOXQE,$29.17,True,True,45.31572904707233,2,332626724336
B072MF94SH,$14.49,True,True,28.461538461538463,2,332626724380
B075NNFDXX,$17.59,True,True,32.020665901262916,2,332626724384
B075R82DB2,$16.99,True,True,31.331802525832376,2,332626724408
B071RHP3GF,$13.59,True,True,27.428243398392652,2,332626724430
B078RKL8WQ,$14.99,True,True,29.035591274397248,2,332626724436
B071NRMC4N,$15.49,True,True,29.60964408725603,2,332626724462
B0798HRQMT,$16.99,True,True,31.331802525832376,2,332626724470
B07484SHC9,$15.39,True,True,29.49483352468427,2,332626724496
B06WPBQMMX,$13.99,True,True,27.887485648679682,2,332626724498
B01HBALZBO,$15.99,True,True,30.183696900114814,2,332626724499
B074PP9R4V,$16.49,True,True,30.75774971297359,2,332626724511
B0754L6Q5F,$13.99,True,True,27.887485648679682,2,332626724524
B075JF8165,$13.99,True,True,27.887485648679682,2,332626724542
B01LYIFBD9,$14.99,True,True,29.035591274397248,2,332626724561
B073VJVNY7,$9.99,True,True,23.29506314580942,2,332626724573
B0799D5RTC,$14.55,True,True,28.530424799081516,2,332626724576
B01LXKNR6J,$14.29,True,True,28.231917336394947,2,332626724580
B071727X1W,$13.99,True,True,27.887485648679682,2,332626724584
B072JXYGL7,$14.99,True,True,29.035591274397248,2,332626724591
B0752BGTJ7,$19.99,True,True,34.776119402985074,2,332626724619
B01N6LI21A,$15.99,True,True,30.183696900114814,2,332626724651
B01MED7Y5G,,,,,0,332626724655
B074PQ9NKD,$15.99,True,True,30.183696900114814,2,332626724657
B0768CMYVC,$14.99,True,True,29.035591274397248,2,332626724676
B076M2FDWP,$12.49,True,True,26.16532721010333,2,332626724691
B00NR1YQK4,$15.99,True,True,30.183696900114814,2,332675045642
B00005NAOD,$9.53,True,True,22.766934557979337,2,332675046562
B01DIXHNUU,$12.46,True,True,26.130884041331804,2,332675046570
B00XVKHBMG,$13.47,True,False,,0,332675046593
B015Q8SPOS,$19.90,True,True,34.672789896670494,2,332675060679
B0018MIT70,$17.85,True,False,,0,332675061698
B00GXNPHMO,$22.90,True,True,38.11710677382319,2,332675061866
B00ZY65OSI,$19.90,True,True,34.672789896670494,2,332675062590
B00LCBLEGK,$66.00,True,True,87.60045924225028,2,332675076613
B00KYCLTCM,$49.00,True,True,68.08266360505166,2,332675076657
